"Name","FullName","Length","LastWriteTime"
"CFH Automotive Ecosystem Notifications System Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Notifications System Feature List.txt","3675","6/7/2025 11:06:30 AM"
"CFH Automotive Ecosystem Partner Marketplace Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Partner Marketplace Feature List.txt","4539","6/7/2025 10:37:59 AM"
"CFH Automotive Ecosystem Parts Market Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Parts Market Feature List.txt","10302","6/6/2025 12:49:10 PM"
"CFH Automotive Ecosystem Payment Processing Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Payment Processing Feature List.txt","4386","6/6/2025 1:05:52 PM"
"CFH Automotive Ecosystem Roadside Assistance Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Roadside Assistance Feature List.txt","4445","6/7/2025 10:55:29 AM"
"CFH Automotive Ecosystem Search History Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Search History Feature List.txt","3948","6/6/2025 1:04:21 PM"
"CFH Automotive Ecosystem Storage Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Storage Feature List.txt","4193","6/6/2025 12:39:54 PM"
"CFH Automotive Ecosystem Telematics Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Telematics Feature List.txt","5085","6/6/2025 12:56:14 PM"
"CFH Automotive Ecosystem Telematics Integration Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Telematics Integration Feature List.txt","3287","6/7/2025 10:00:23 AM"
"CFH Automotive Ecosystem User Profile Customization Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem User Profile Customization Feature List.txt","3968","6/7/2025 10:16:11 AM"
"CFH Automotive Ecosystem User Profile Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem User Profile Feature List.txt","4883","6/6/2025 1:01:39 PM"
"CFH Automotive Ecosystem User Profile Feature.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem User Profile Feature.txt","4883","6/6/2025 1:02:35 PM"
"CFH Automotive Ecosystem User Reviews Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem User Reviews Feature List.txt","4103","6/7/2025 9:55:26 AM"
"CFH Automotive Ecosystem Valuation Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Valuation Feature List.txt","4273","6/6/2025 12:55:38 PM"
"CFH Automotive Ecosystem Vehicle Va.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Vehicle Va.txt","1119","6/6/2025 12:33:49 PM"
"CFH Automotive Ecosystem Vehicle Valuation Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Vehicle Valuation Feature List.txt","3210","6/7/2025 10:01:56 AM"
"CI.txt","C:\CFH\docs\features_backup_2025-06-09\CI.txt","1810","6/7/2025 12:35:28 PM"
"CommunityEventsFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\CommunityEventsFeatureList.md","4443","6/7/2025 12:45:27 PM"
"desktop.ini","C:\CFH\docs\features_backup_2025-06-09\desktop.ini","106","6/18/2025 4:25:29 PM"
"DisputeResolutionFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\DisputeResolutionFeatureList.md","4442","6/6/2025 1:08:45 PM"
"DisputesArbitrationFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\DisputesArbitrationFeatureList.md","4857","6/8/2025 8:44:01 PM"
"EscrowFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\EscrowFeatureList.md","4283","6/8/2025 12:37:59 PM"
"EscrowServiceFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\EscrowServiceFeatureList.md","4563","6/7/2025 10:58:13 PM"
"FeatureListIndex.md","C:\CFH\docs\features_backup_2025-06-09\FeatureListIndex.md","4560","6/7/2025 2:55:39 PM"
"FinancingApplicationFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\FinancingApplicationFeatureList.md","4266","6/7/2025 12:41:26 PM"
"FinancingLenderFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\FinancingLenderFeatureList.md","3760","6/8/2025 12:19:23 PM"
"ForumEngagementFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\ForumEngagementFeatureList.md","3566","6/7/2025 12:42:08 PM"
"InsuranceQuoteFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\InsuranceQuoteFeatureList.md","3486","6/7/2025 12:40:11 PM"
"KnowledgeBaseFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\KnowledgeBaseFeatureList.md","4229","6/6/2025 1:09:59 PM"
"LoyaltyProgramFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\LoyaltyProgramFeatureList.md","2916","6/7/2025 12:37:48 PM"
"MaintenanceSchedulingFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\MaintenanceSchedulingFeatureList.md","4443","6/7/2025 10:48:54 AM"
"MarketplaceFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\MarketplaceFeatureList.md","4331","6/8/2025 11:55:55 AM"
"MarketplaceListingsFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\MarketplaceListingsFeatureList.md","3717","6/8/2025 11:54:35 AM"
"MechanicServicesFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\MechanicServicesFeatureList.md","6173","6/6/2025 12:39:12 PM"
"MobileAppEnhancementsFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\MobileAppEnhancementsFeatureList.md","4443","6/7/2025 12:43:31 PM"
"NotificationsSystemFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\NotificationsSystemFeatureList.md","3675","6/7/2025 12:44:28 PM"
"PartnerMarketplaceFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\PartnerMarketplaceFeatureList.md","4539","6/7/2025 12:42:37 PM"
"ReferralProgramFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\ReferralProgramFeatureList.md","3723","6/6/2025 6:54:26 PM"
"RoadsideAssistanceFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\RoadsideAssistanceFeatureList.md","4445","6/7/2025 12:43:58 PM"
"ServiceBookingFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\ServiceBookingFeatureList.md","3489","6/6/2025 6:53:12 PM"
"ShippingTransportFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\ShippingTransportFeatureList.md","4588","6/6/2025 12:55:01 PM"
"SupportTicketsFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\SupportTicketsFeatureList.md","4322","6/6/2025 1:09:23 PM"
"TelematicsIntegrationFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\TelematicsIntegrationFeatureList.md","3287","6/7/2025 12:38:40 PM"
"UserProfileCustomizationFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\UserProfileCustomizationFeatureList.md","3968","6/7/2025 12:41:03 PM"
"UserReviewsFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\UserReviewsFeatureList.md","4103","6/7/2025 12:37:17 PM"
"VehicleValuationFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\VehicleValuationFeatureList.md","3210","6/7/2025 12:39:08 PM"
"WindowTintingFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\WindowTintingFeatureList.md","6323","6/6/2025 12:43:10 PM"
"desktop.ini","C:\CFH\docs\file-registry\desktop.ini","106","6/18/2025 4:24:10 PM"
"registry.json","C:\CFH\docs\file-registry\registry.json","11628010","5/23/2025 1:15:04 PM"
"desktop.ini","C:\CFH\docs\functions\desktop.ini","106","6/18/2025 4:24:10 PM"
"BidConfidenceMeter-functions.md","C:\CFH\docs\functions\ai\BidConfidenceMeter-functions.md","946","5/17/2025 11:20:31 AM"
"BidStrategyAdvisor-functions.md","C:\CFH\docs\functions\ai\BidStrategyAdvisor-functions.md","1510","5/19/2025 9:40:36 PM"
"BidStrategyAdvisor.test-functions.md","C:\CFH\docs\functions\ai\BidStrategyAdvisor.test-functions.md","1666","5/19/2025 10:54:46 PM"
"desktop.ini","C:\CFH\docs\functions\ai\desktop.ini","106","6/18/2025 4:24:10 PM"
"Heatmap-functions.md","C:\CFH\docs\functions\ai\Heatmap-functions.md","242","5/24/2025 1:54:51 PM"
"prediction-engine-functions.md","C:\CFH\docs\functions\ai\prediction-engine-functions.md","2212","5/16/2025 7:43:00 PM"
"PredictionEngine-functions.md","C:\CFH\docs\functions\ai\PredictionEngine-functions.md","417","5/24/2025 1:47:39 PM"
"PredictiveComparison-functions.md","C:\CFH\docs\functions\ai\PredictiveComparison-functions.md","6024","5/20/2025 9:59:53 AM"
"TrustScoreViewer-functions.md","C:\CFH\docs\functions\ai\TrustScoreViewer-functions.md","924","5/17/2025 11:31:00 AM"
"ValuationAssistant-functions.md","C:\CFH\docs\functions\ai\ValuationAssistant-functions.md","1241","5/17/2025 1:20:10 PM"
"ValuationAssistant.test-functions.md","C:\CFH\docs\functions\ai\ValuationAssistant.test-functions.md","853","5/17/2025 1:19:59 PM"
"ValuationLiveFeed-functions.md","C:\CFH\docs\functions\ai\ValuationLiveFeed-functions.md","5497","5/20/2025 9:56:20 AM"
"ValuationMetricsService-functions.md","C:\CFH\docs\functions\ai\ValuationMetricsService-functions.md","1036","5/17/2025 11:43:18 AM"
"desktop.ini","C:\CFH\docs\functions\analytics\desktop.ini","106","6/18/2025 4:24:11 PM"
"UserBehaviorTracker-functions.md","C:\CFH\docs\functions\analytics\UserBehaviorTracker-functions.md","493","5/24/2025 6:04:33 PM"
"AuctionManager-functions.md","C:\CFH\docs\functions\auction\AuctionManager-functions.md","652","5/24/2025 2:05:44 PM"
"AuctionMetrics-functions.md","C:\CFH\docs\functions\auction\AuctionMetrics-functions.md","492","5/24/2025 2:36:05 PM"
"AuctionScheduler-functions.md","C:\CFH\docs\functions\auction\AuctionScheduler-functions.md","516","5/24/2025 2:09:30 PM"
"desktop.ini","C:\CFH\docs\functions\auction\desktop.ini","106","6/18/2025 4:24:11 PM"
"buyer-tools-delivery-summary-051925.md","C:\CFH\docs\functions\buyer\buyer-tools-delivery-summary-051925.md","1758","5/19/2025 11:43:36 PM"
"BuyerAuctionHistory-functions.md","C:\CFH\docs\functions\buyer\BuyerAuctionHistory-functions.md","252","5/24/2025 12:48:21 PM"
"BuyerBidModal-functions.md","C:\CFH\docs\functions\buyer\BuyerBidModal-functions.md","1562","5/19/2025 11:24:35 PM"
"BuyerBidModal.test-functions.md","C:\CFH\docs\functions\buyer\BuyerBidModal.test-functions.md","1297","5/19/2025 11:26:08 PM"
"desktop.ini","C:\CFH\docs\functions\buyer\desktop.ini","106","6/18/2025 4:24:10 PM"
"CurrencyConverterWidget-functions.md","C:\CFH\docs\functions\components\CurrencyConverterWidget-functions.md","1113","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\functions\components\desktop.ini","106","6/18/2025 4:24:11 PM"
"MarketplaceInsightsDashboard.functions.md","C:\CFH\docs\functions\components\MarketplaceInsightsDashboard.functions.md","4813","6/10/2025 10:23:35 PM"
"PredictiveGraph-functions.md","C:\CFH\docs\functions\components\PredictiveGraph-functions.md","1095","5/27/2025 9:24:00 PM"
"ValuationDisplay-functions.md","C:\CFH\docs\functions\components\ValuationDisplay-functions.md","1121","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\functions\escrow\desktop.ini","106","6/18/2025 4:24:10 PM"
"escrowAuditLogRoutes-functions.md","C:\CFH\docs\functions\escrow\escrowAuditLogRoutes-functions.md","659","5/16/2025 8:07:22 PM"
"escrowAuditLogRoutes.test-functions.md","C:\CFH\docs\functions\escrow\escrowAuditLogRoutes.test-functions.md","824","5/17/2025 12:46:11 AM"
"EscrowChainSync-051625.txt","C:\CFH\docs\functions\escrow\EscrowChainSync-051625.txt","1229","5/16/2025 7:26:48 PM"
"EscrowChainSync-functions.md","C:\CFH\docs\functions\escrow\EscrowChainSync-functions.md","886","5/16/2025 7:35:36 PM"
"EscrowChainSync.test-functions.md","C:\CFH\docs\functions\escrow\EscrowChainSync.test-functions.md","823","5/16/2025 7:34:25 PM"
"escrowNotifyRoutes-functions.md","C:\CFH\docs\functions\escrow\escrowNotifyRoutes-functions.md","708","5/17/2025 12:45:59 AM"
"escrowNotifyRoutes.test-functions.md","C:\CFH\docs\functions\escrow\escrowNotifyRoutes.test-functions.md","1086","5/17/2025 12:45:56 AM"
"escrowPaymentRoutes-functions.md","C:\CFH\docs\functions\escrow\escrowPaymentRoutes-functions.md","895","5/17/2025 12:45:55 AM"
"escrowPaymentRoutes.test-functions.md","C:\CFH\docs\functions\escrow\escrowPaymentRoutes.test-functions.md","832","5/17/2025 12:45:53 AM"
"escrowRoutes-functions.md","C:\CFH\docs\functions\escrow\escrowRoutes-functions.md","1067","5/17/2025 1:20:10 PM"
"EscrowStatusViewer-functions.md","C:\CFH\docs\functions\escrow\EscrowStatusViewer-functions.md","987","5/16/2025 9:31:37 PM"
"EscrowSyncAdminPanel-functions.md","C:\CFH\docs\functions\escrow\EscrowSyncAdminPanel-functions.md","1556","5/17/2025 12:45:46 AM"
"sync-functions.md","C:\CFH\docs\functions\escrow\sync-functions.md","438","5/16/2025 7:34:25 PM"
"sync.test-functions.md","C:\CFH\docs\functions\escrow\sync.test-functions.md","673","5/16/2025 7:34:25 PM"
"desktop.ini","C:\CFH\docs\functions\final\desktop.ini","106","6/18/2025 4:24:11 PM"
"FinalTesting-functions.md","C:\CFH\docs\functions\final\FinalTesting-functions.md","416","5/24/2025 9:21:42 PM"
"UserAnalyticsReport-functions.md","C:\CFH\docs\functions\final\UserAnalyticsReport-functions.md","553","5/24/2025 9:29:10 PM"
"badgeRoutes-functions.md","C:\CFH\docs\functions\gamification\badgeRoutes-functions.md","1166","5/20/2025 10:03:47 PM"
"BadgeStorefront-functions.md","C:\CFH\docs\functions\gamification\BadgeStorefront-functions.md","737","5/20/2025 9:08:00 PM"
"BadgeStorefront.test-functions.md","C:\CFH\docs\functions\gamification\BadgeStorefront.test-functions.md","2310","5/20/2025 9:43:36 PM"
"desktop.ini","C:\CFH\docs\functions\gamification\desktop.ini","106","6/18/2025 4:24:10 PM"
"LeaderboardWidget-functions.md","C:\CFH\docs\functions\gamification\LeaderboardWidget-functions.md","674","5/20/2025 8:52:02 PM"
"desktop.ini","C:\CFH\docs\functions\inspection\desktop.ini","106","6/18/2025 4:27:16 PM"
"desktop.ini","C:\CFH\docs\functions\mobile\desktop.ini","106","6/18/2025 4:24:11 PM"
"MobileAuctionView-functions.md","C:\CFH\docs\functions\mobile\MobileAuctionView-functions.md","306","5/24/2025 7:08:11 PM"
"MobileNotifications-functions.md","C:\CFH\docs\functions\mobile\MobileNotifications-functions.md","595","5/24/2025 7:19:31 PM"
"AuditLogViewer-functions.md","C:\CFH\docs\functions\officer\AuditLogViewer-functions.md","481","5/24/2025 7:03:00 PM"
"desktop.ini","C:\CFH\docs\functions\officer\desktop.ini","106","6/18/2025 4:24:10 PM"
"DisputeManager-functions.md","C:\CFH\docs\functions\officer\DisputeManager-functions.md","542","5/24/2025 6:41:44 PM"
"DisputeRadarWidget-functions.md","C:\CFH\docs\functions\officer\DisputeRadarWidget-functions.md","2884","5/27/2025 9:24:00 PM"
"PlatformMonitor-functions.md","C:\CFH\docs\functions\officer\PlatformMonitor-functions.md","499","5/24/2025 6:55:30 PM"
"desktop.ini","C:\CFH\docs\functions\onboarding\desktop.ini","106","6/18/2025 4:24:11 PM"
"PreferencesSetup-functions.md","C:\CFH\docs\functions\onboarding\PreferencesSetup-functions.md","434","5/24/2025 9:39:31 PM"
"UserOnboarding-functions.md","C:\CFH\docs\functions\onboarding\UserOnboarding-functions.md","450","5/24/2025 9:39:31 PM"
"ComplianceEnhancer-functions.md","C:\CFH\docs\functions\operational\ComplianceEnhancer-functions.md","480","5/24/2025 8:03:36 PM"
"desktop.ini","C:\CFH\docs\functions\operational\desktop.ini","106","6/18/2025 4:24:11 PM"
"PaymentProcessor-functions.md","C:\CFH\docs\functions\operational\PaymentProcessor-functions.md","525","5/24/2025 9:39:31 PM"
"PerformanceOptimizer-functions.md","C:\CFH\docs\functions\operational\PerformanceOptimizer-functions.md","478","5/24/2025 9:39:31 PM"
"AIAuctionSimulator-functions.md","C:\CFH\docs\functions\premium\AIAuctionSimulator-functions.md","645","5/24/2025 9:21:42 PM"
"AIInsightBuyer-functions.md","C:\CFH\docs\functions\premium\AIInsightBuyer-functions.md","501","5/24/2025 7:30:33 PM"
"ARVehicleView-functions.md","C:\CFH\docs\functions\premium\ARVehicleView-functions.md","473","5/24/2025 5:23:44 PM"
"BadgeDisplay-functions.md","C:\CFH\docs\functions\premium\BadgeDisplay-functions.md","251","5/24/2025 9:39:31 PM"
"desktop.ini","C:\CFH\docs\functions\premium\desktop.ini","106","6/18/2025 4:24:11 PM"
"DynamicPricing-functions.md","C:\CFH\docs\functions\premium\DynamicPricing-functions.md","533","5/24/2025 10:11:57 PM"
"LoyaltyRewards-functions.md","C:\CFH\docs\functions\premium\LoyaltyRewards-functions.md","504","5/24/2025 5:37:03 PM"
"PostAuctionInsights-functions.md","C:\CFH\docs\functions\premium\PostAuctionInsights-functions.md","565","5/24/2025 6:03:39 PM"
"SocialShareHelper-functions.md","C:\CFH\docs\functions\premium\SocialShareHelper-functions.md","558","5/24/2025 5:55:18 PM"
"SustainabilityMetrics-functions.md","C:\CFH\docs\functions\premium\SustainabilityMetrics-functions.md","354","5/24/2025 5:45:49 PM"
"VRVehicleTour-functions.md","C:\CFH\docs\functions\premium\VRVehicleTour-functions.md","486","5/24/2025 9:39:31 PM"
"DDoSProtector-functions.md","C:\CFH\docs\functions\security\DDoSProtector-functions.md","529","5/24/2025 9:39:31 PM"
"desktop.ini","C:\CFH\docs\functions\security\desktop.ini","106","6/18/2025 4:24:11 PM"
"RateLimiter-functions.md","C:\CFH\docs\functions\security\RateLimiter-functions.md","508","5/24/2025 9:39:31 PM"
"desktop.ini","C:\CFH\docs\functions\seller\desktop.ini","106","6/18/2025 4:24:11 PM"
"SellerAnalyticsChart-functions.md","C:\CFH\docs\functions\seller\SellerAnalyticsChart-functions.md","269","5/24/2025 1:47:39 PM"
"SellerAuctionStatus-functions.md","C:\CFH\docs\functions\seller\SellerAuctionStatus-functions.md","264","5/24/2025 1:13:02 PM"
"SellerDashboard-functions.md","C:\CFH\docs\functions\seller\SellerDashboard-functions.md","306","5/24/2025 1:23:36 PM"
"BlockchainAdapter-functions.md","C:\CFH\docs\functions\services\BlockchainAdapter-functions.md","1990","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\functions\services\desktop.ini","106","6/18/2025 4:24:11 PM"
"MLModel-functions.md","C:\CFH\docs\functions\services\MLModel-functions.md","1778","5/27/2025 9:24:00 PM"
"PredictionUpdatesWS-functions.md","C:\CFH\docs\functions\services\PredictionUpdatesWS-functions.md","1236","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\functions\services\New folder\desktop.ini","106","6/18/2025 4:24:11 PM"
"desktop.ini","C:\CFH\docs\functions\support\desktop.ini","106","6/18/2025 4:24:11 PM"
"SupportTicketAnalytics-functions.md","C:\CFH\docs\functions\support\SupportTicketAnalytics-functions.md","283","5/24/2025 12:11:40 PM"
"desktop.ini","C:\CFH\docs\functions\user\desktop.ini","106","6/18/2025 4:24:11 PM"
"UserAuth-functions.md","C:\CFH\docs\functions\user\UserAuth-functions.md","517","5/24/2025 3:34:06 PM"
"UserNotifications-functions.md","C:\CFH\docs\functions\user\UserNotifications-functions.md","546","5/24/2025 3:45:27 PM"
"UserSettings-functions.md","C:\CFH\docs\functions\user\UserSettings-functions.md","464","5/24/2025 3:38:55 PM"
"auctionExportUtils-functions.md","C:\CFH\docs\functions\utils\auctionExportUtils-functions.md","3780","5/26/2025 11:24:31 AM"
"desktop.ini","C:\CFH\docs\functions\utils\desktop.ini","106","6/18/2025 4:24:11 PM"
"GraphExportService-functions.md","C:\CFH\docs\functions\utils\GraphExportService-functions.md","974","5/27/2025 9:24:00 PM"
"logger-functions.md","C:\CFH\docs\functions\utils\logger-functions.md","2149","5/28/2025 12:49:09 AM"
"SocialShareHelper-functions.md","C:\CFH\docs\functions\utils\SocialShareHelper-functions.md","1720","5/27/2025 9:24:00 PM"
"validateInput-functions.md","C:\CFH\docs\functions\utils\validateInput-functions.md","1301","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\functions\utils\logs\desktop.ini","106","6/18/2025 4:24:11 PM"
"auctionExportUtils-log-052625.txt","C:\CFH\docs\functions\utils\logs\utils\auctionExportUtils-log-052625.txt","956","5/26/2025 11:37:57 AM"
"desktop.ini","C:\CFH\docs\functions\utils\logs\utils\desktop.ini","106","6/18/2025 4:24:11 PM"
"desktop.ini","C:\CFH\docs\functions\utils\New folder\desktop.ini","106","6/18/2025 4:24:11 PM"
"AuctionFileList.json","C:\CFH\docs\internal\AuctionFileList.json","1937","5/8/2025 11:58:17 PM"
"Cod1HaulerDeploymentChecklist.js","C:\CFH\docs\internal\Cod1HaulerDeploymentChecklist.js","1877","4/19/2025 11:13:23 PM"
"desktop.ini","C:\CFH\docs\internal\desktop.ini","106","6/18/2025 4:24:11 PM"
"Insurance.meta.json","C:\CFH\docs\internal\Insurance.meta.json","2860","5/8/2025 11:58:17 PM"
"InsuranceDeploymentChecklist.js","C:\CFH\docs\internal\InsuranceDeploymentChecklist.js","3297","5/8/2025 11:58:17 PM"
"mechanic-readiness-checklist.md","C:\CFH\docs\internal\mechanic-readiness-checklist.md","920","5/5/2025 11:59:39 PM"
"desktop.ini","C:\CFH\docs\logs\desktop.ini","106","6/18/2025 4:24:11 PM"
"CurrencyConverterWidget-log-052725.txt","C:\CFH\docs\logs\components\CurrencyConverterWidget-log-052725.txt","658","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\logs\components\desktop.ini","106","6/18/2025 4:24:11 PM"
"PredictiveGraph-log-052725.txt","C:\CFH\docs\logs\components\PredictiveGraph-log-052725.txt","597","5/27/2025 9:24:00 PM"
"ValuationDisplay-log-052725.txt","C:\CFH\docs\logs\components\ValuationDisplay-log-052725.txt","596","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\logs\officer\desktop.ini","106","6/18/2025 4:24:11 PM"
"DisputeRadarWidget-log-052725.txt","C:\CFH\docs\logs\officer\DisputeRadarWidget-log-052725.txt","636","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\logs\reports\desktop.ini","106","6/18/2025 4:24:11 PM"
"EscrowValuationCompliance-log-052725.txt","C:\CFH\docs\logs\reports\EscrowValuationCompliance-log-052725.txt","662","5/27/2025 9:24:00 PM"
"BlockchainAdapter-log-052625.txt","C:\CFH\docs\logs\services\BlockchainAdapter-log-052625.txt","752","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\logs\services\desktop.ini","106","6/18/2025 4:24:11 PM"
"MLModel-log-052725.txt","C:\CFH\docs\logs\services\MLModel-log-052725.txt","427","5/27/2025 9:24:00 PM"
"PredictionUpdatesWS-log-052725.txt","C:\CFH\docs\logs\services\PredictionUpdatesWS-log-052725.txt","619","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\logs\utils\desktop.ini","106","6/18/2025 4:24:11 PM"
"GraphExportService-log-052725.txt","C:\CFH\docs\logs\utils\GraphExportService-log-052725.txt","584","5/27/2025 9:24:00 PM"
"logger-log-052625.txt","C:\CFH\docs\logs\utils\logger-log-052625.txt","539","5/27/2025 11:08:38 PM"
"SocialShareHelper-log-052725.txt","C:\CFH\docs\logs\utils\SocialShareHelper-log-052725.txt","633","5/27/2025 9:24:00 PM"
"validateInput-log-052725.txt","C:\CFH\docs\logs\utils\validateInput-log-052725.txt","596","5/27/2025 9:24:00 PM"
"ai-valuation-verification-051725.md","C:\CFH\docs\reports\ai-valuation-verification-051725.md","3360","5/20/2025 12:54:21 PM"
"ai-valuation-verification-052025.md","C:\CFH\docs\reports\ai-valuation-verification-052025.md","3360","5/20/2025 12:41:11 PM"
"AnalyticsQualityCheckReport.md","C:\CFH\docs\reports\AnalyticsQualityCheckReport.md","3788","6/12/2025 11:00:33 PM"
"batch4.2-compliance-eval-051625.md","C:\CFH\docs\reports\batch4.2-compliance-eval-051625.md","931","5/16/2025 3:36:44 PM"
"batch6-file-sizes-051625.md","C:\CFH\docs\reports\batch6-file-sizes-051625.md","1971","5/16/2025 7:35:29 PM"
"BuyerBidModalSuite-051925.md","C:\CFH\docs\reports\BuyerBidModalSuite-051925.md","7012","5/20/2025 12:31:45 AM"
"desktop.ini","C:\CFH\docs\reports\desktop.ini","106","6/18/2025 4:24:10 PM"
"escrow-files-compliance-051625.md","C:\CFH\docs\reports\escrow-files-compliance-051625.md","2293","5/17/2025 12:46:16 AM"
"escrowchainsync-master-summary-051625.md","C:\CFH\docs\reports\escrowchainsync-master-summary-051625.md","5012","5/16/2025 11:16:35 PM"
"escrowchainsync-test-coverage-051625.md","C:\CFH\docs\reports\escrowchainsync-test-coverage-051625.md","2989","5/17/2025 12:45:47 AM"
"EscrowValuationCompliance-051825.md","C:\CFH\docs\reports\EscrowValuationCompliance-051825.md","2084","5/27/2025 11:09:33 PM"
"JestTestResults-052825.txt","C:\CFH\docs\reports\JestTestResults-052825.txt","486708","5/28/2025 1:28:06 PM"
"JestTestResults-Fixed-052825.txt","C:\CFH\docs\reports\JestTestResults-Fixed-052825.txt","676602","5/28/2025 10:37:33 PM"
"mini-officer-suite-reanalysis-051725.md","C:\CFH\docs\reports\mini-officer-suite-reanalysis-051725.md","14978","5/18/2025 9:14:31 AM"
"PreLaunchFiles-Status-052725.md","C:\CFH\docs\reports\PreLaunchFiles-Status-052725.md","5994","5/28/2025 1:18:54 AM"
"QualityCheckIssues.md","C:\CFH\docs\reports\QualityCheckIssues.md","3","6/17/2025 2:34:15 PM"
"QualityCheckReport.md","C:\CFH\docs\reports\QualityCheckReport.md","2879","6/10/2025 11:43:14 PM"
"valuation-batch-summary-051725.md","C:\CFH\docs\reports\valuation-batch-summary-051725.md","1555","5/17/2025 11:21:00 AM"
"valuation-delivery-summary-051725.md","C:\CFH\docs\reports\valuation-delivery-summary-051725.md","2818","5/17/2025 1:19:59 PM"
"valuation-live-tools-dispatch-051725.md","C:\CFH\docs\reports\valuation-live-tools-dispatch-051725.md","1405","5/17/2025 10:45:50 PM"
"desktop.ini","C:\CFH\docs\routes\desktop.ini","106","6/18/2025 4:24:10 PM"
"buyer-auctions-functions-summary.md","C:\CFH\docs\routes\buyer\buyer-auctions-functions-summary.md","1113","5/15/2025 10:26:56 PM"
"desktop.ini","C:\CFH\docs\routes\buyer\desktop.ini","106","6/18/2025 4:24:10 PM"
"desktop.ini","C:\CFH\docs\services\desktop.ini","106","6/18/2025 4:24:11 PM"
"desktop.ini","C:\CFH\docs\suggestions\desktop.ini","106","6/18/2025 4:24:11 PM"
"retroactive-compilation-051825.md","C:\CFH\docs\suggestions\retroactive-compilation-051825.md","3049","5/19/2025 9:32:38 PM"
"desktop.ini","C:\CFH\docs\tab backups\desktop.ini","106","6/18/2025 4:24:11 PM"
"ComplianceLogs-FileComplianceAudit.md","C:\CFH\docs\tab backups\Chat GPT File Compliance Audit Summary\ComplianceLogs-FileComplianceAudit.md","1533","5/21/2025 5:53:15 PM"
"desktop.ini","C:\CFH\docs\tab backups\Chat GPT File Compliance Audit Summary\desktop.ini","106","6/18/2025 4:24:11 PM"
